,Class,Count,Reactions,Base,Prod,React
27,D;S;SD,1,FUM,SD,S,D
28,U;U;DD,10,"SUCBZS,DHBD,ICHORT,AGMHE,HEPT2,GLCTR2,DHBS,MPTSS,MOCDS,MOCOS",DD,U,U
29,D;S;DU,3,"GLCS1,GALUi,DHNAOT4",DU,S,D
30,U;S;DS,6,"ADMDC,ENTCS,PDH,COLIPAabcpp,PE181abcpp,MPTAT",DS,S,U
31,U;S;SD,4,"ARGSS,DAPDC,TMPK,PRASCSi",SD,S,U
32,D;S;DS,3,"SPMS,TDPDRE,PGMT",DS,S,D
33,D;U;SD,1,HPPK2,SD,U,D
34,U;D;DU,1,OCTDPS,DU,D,U
35,S;;SU,2,"DPCOAK,FE2tpp",SU,,S
36,U;D;SU,2,"ASPCT,IPPS",SU,D,U
37,D;S;SU,2,"HSK,HSST",SU,S,D
38,S;S;US,3,"NDPK1,D_LACtex,D_LACt2pp",US,S,S
39,D;;US,1,EX_glyclt_e,US,,D
40,U;S;SU,5,"CYSS,UDCPDP,SHCHF,AGPAT160,AGPAT161",SU,S,U
41,D;U;SS,2,"ASAD,OPHHX3",SS,U,D
42,U;;SS,6,"DM_amob_c,EX_meoh_e,EX_pydxn_e,DM_5drib_c,DM_4crsol_c,BIOMASS_Ec_iML1515_core_75p37M",SS,,U
43,S;;DS,3,"EX_cbl1_e,PPA2,EX_etoh_e",DS,,S
44,D;D;US,3,"GLYCLTtex,GLYCLTt2rpp,GCALDD",US,D,D
45,S;;SD,2,"H2Otex,NH4tpp",SD,,S
46,S;D;SU,1,GTPCI,SU,D,S
47,S;S;DD,1,GLYCtpp,DD,S,S
48,;;SU,1,H2Otpp,SU,,
49,U;;DS,4,"EX_mobd_e,ADNK1,EX_5mtr_e,BIOMASS_Ec_iML1515_WT_75p37M",DS,,U
50,S;U;US,1,LDH_D,US,U,S
51,U;D;DS,1,ORNDC,DS,D,U
52,S;D;SS,1,SUCDi,SS,D,S
53,S;U;DU,1,CPMPS,DU,U,S
54,S;S;UU,3,"AI2K,PAI2I,PAI2T",UU,S,S
